Product ID,Product Name,Category,Stock Level,Demand,Reorder Point,Supplier Lead Time (days),Inventory Turnover Rate,Last Updated
P079,Laptop,Electronics,161,124,23,11,3.24,2024-01-14
P080,Monitor,Accessories,124,133,37,5,8.79,2024-02-19
P081,External HDD,Electronics,9,216,84,6,9.37,2024-02-07
P082,USB Drive,Storage,99,226,100,11,7.28,2024-01-14
P083,Router,Networking,149,230,77,8,4.62,2024-01-11
P084,Webcam,Accessories,12,37,46,3,7.83,2024-01-06
P085,Laptop,Networking,126,246,41,12,5.55,2024-02-05
P086,Laptop,Accessories,149,14,79,8,2.69,2024-02-07
P087,External HDD,Electronics,21,191,76,14,2.58,2024-01-13
P088,Printer,Networking,160,123,52,10,5.97,2024-02-02
P089,Router,Storage,70,98,96,12,7.56,2024-02-19
P090,Router,Electronics,141,74,73,9,1.59,2024-01-01
P091,Keyboard,Storage,46,99,28,5,6.79,2024-01-22
P092,Headphones,Networking,157,159,34,5,7.02,2024-02-07
P093,Monitor,Networking,94,148,47,6,7.53,2024-02-08
P094,Webcam,Electronics,158,143,80,7,4.39,2024-01-25
P095,Monitor,Accessories,183,55,65,8,5.13,2024-02-29
P096,Router,Storage,125,10,54,5,8.88,2024-02-17
P097,USB Drive,Storage,74,32,50,13,2.46,2024-02-21
P098,Monitor,Electronics,52,83,71,12,5.27,2024-01-21
P099,Webcam,Networking,148,22,93,8,3.05,2024-02-09
P100,Mouse,Storage,170,203,49,3,8.42,2024-01-25
